timestamp,ch0_V,ch1_V,ch2_V,ch3_V,ch4_V,ch5_V,ch6_V,ch7_V
2025-08-12T17:13:22.097,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:22.612,0.001000,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:23.127,0.001500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:23.642,0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:24.157,0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:24.672,0.001500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:25.187,0.001500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:25.702,0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:26.217,0.001500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:26.732,0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:27.247,0.001500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:27.762,0.001500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:28.277,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:28.792,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:29.307,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:29.822,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:30.337,0.001500,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:30.852,0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:31.367,0.001000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:31.882,0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:32.397,0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:32.912,0.001500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:33.427,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:33.942,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:34.457,0.000500,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:34.972,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:35.487,0.000500,-0.000500,-0.000500,0.000000,0.000500,0.000000,0.000000,0.000000
2025-08-12T17:13:36.002,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:36.517,0.000500,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:37.032,0.000500,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:37.542,0.000500,-0.000500,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000500
2025-08-12T17:13:38.057,0.001500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:38.572,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:39.087,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:39.602,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:40.117,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:40.632,0.000500,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:41.148,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:41.663,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:42.178,0.000500,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:42.693,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:43.208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:43.723,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:44.238,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:44.753,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:45.268,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:45.783,0.000500,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:46.298,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:46.812,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:47.328,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:47.843,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:48.353,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:48.868,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:49.383,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:49.898,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:50.413,0.000500,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:50.928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:51.443,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:51.958,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:52.473,0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:52.988,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:53.503,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:54.018,0.000500,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:54.533,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:55.048,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:55.563,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:56.078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:56.593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:57.108,0.000500,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:57.623,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:58.138,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:58.653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:13:59.168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:13:59.683,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:00.198,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:00.713,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:01.228,0.000000,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:01.743,0.000500,-0.001000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:02.258,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:02.773,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:03.288,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:03.803,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:04.318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:04.828,0.000500,-0.001000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:05.343,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:05.858,0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:06.373,0.000000,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:06.888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:07.398,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:07.913,0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:08.428,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:08.943,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:09.458,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:09.973,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:10.488,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:11.003,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:11.518,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:12.033,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:12.548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:13.064,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:13.579,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:14.094,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:14.609,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:15.124,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:15.639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:16.154,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.001000
2025-08-12T17:14:16.669,0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:17.179,0.000000,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:17.694,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:18.209,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:18.724,0.000000,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:19.239,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:19.754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:20.269,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:20.784,0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:21.299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:21.808,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:22.324,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:22.839,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:23.354,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:23.869,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:24.384,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:24.899,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:25.414,0.000000,-0.002000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:25.929,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:26.444,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:26.959,0.000000,-0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:27.474,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:27.989,0.000000,-0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:28.504,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:29.019,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:29.534,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:30.049,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:30.564,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:31.079,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:31.594,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:32.109,0.000000,-0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:32.624,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:33.139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:33.654,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:34.169,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:34.684,0.000000,-0.001000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:35.199,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:35.714,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:36.229,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:36.744,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:37.259,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:37.774,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:38.289,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:38.804,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:39.319,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:39.834,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:40.349,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:40.864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:41.379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:41.894,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:42.409,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:42.924,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:43.434,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:43.949,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:44.459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:44.974,0.000000,-0.001000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:45.489,-0.000500,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:46.004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:46.519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:47.035,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:47.550,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:48.065,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:48.580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:49.095,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:49.610,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:50.125,0.000000,-0.001000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:14:50.640,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000500,0.000000
2025-08-12T17:14:51.155,0.000000,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000
2025-08-12T17:14:51.670,0.000000,0.000000,0.000000,0.000000,-0.000500,-0.001000,0.000500,0.000500
2025-08-12T17:14:52.185,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:52.700,0.000000,0.000000,0.000000,0.000500,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:53.215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500
2025-08-12T17:14:53.730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:54.245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000000
2025-08-12T17:14:54.760,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:55.275,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:55.790,-0.000500,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:56.305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:56.814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:57.330,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500,0.000000
2025-08-12T17:14:57.845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:58.360,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:58.875,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:59.390,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:14:59.905,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500
2025-08-12T17:15:00.420,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:00.935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:01.450,-0.000500,-0.000500,0.000000,0.000000,0.000500,0.000000,0.000000,0.001000
2025-08-12T17:15:01.965,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:02.480,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:02.995,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:03.505,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:04.021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500
2025-08-12T17:15:04.535,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:05.050,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:05.565,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500
2025-08-12T17:15:06.080,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:06.595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:07.110,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:07.625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:08.140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:08.655,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.001000
2025-08-12T17:15:09.170,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:09.685,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:10.200,-0.000500,-0.001000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:10.715,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:11.230,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:11.745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:12.260,0.000000,-0.000500,0.000000,0.000000,0.000500,0.000000,0.000000,0.000500
2025-08-12T17:15:12.775,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:13.290,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:13.805,-0.000500,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:14.320,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:14.835,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:15.350,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:15.865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:16.381,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:16.895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:17.410,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:17.926,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:18.441,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:18.956,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:19.471,0.000000,-0.000500,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:19.986,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:20.501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:21.016,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:21.536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:22.056,-0.000500,-0.000500,0.000000,0.000000,0.000500,0.000000,0.000000,0.000000
2025-08-12T17:15:22.576,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:23.096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:23.616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:24.136,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:24.656,0.000000,-0.000500,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000
2025-08-12T17:15:25.171,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:25.686,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:26.206,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:26.721,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:27.241,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:27.761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:28.281,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
2025-08-12T17:15:28.796,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500
2025-08-12T17:15:29.311,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000
