timestamp,elapsed_seconds,bga1_primary_gas_pct,bga1_secondary_gas_pct,bga1_remaining_gas_pct,bga1_primary_gas_type,bga1_secondary_gas_type,bga1_remaining_gas_type,bga2_primary_gas_pct,bga2_secondary_gas_pct,bga2_remaining_gas_pct,bga2_primary_gas_type,bga2_secondary_gas_type,bga2_remaining_gas_type,bga3_primary_gas_pct,bga3_secondary_gas_pct,bga3_remaining_gas_pct,bga3_primary_gas_type,bga3_secondary_gas_type,bga3_remaining_gas_type,purge_mode
2025-07-07 14:55:25.375,33.229,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:26.373,34.228,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:27.377,35.232,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:28.384,36.239,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:29.386,37.24,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:30.392,38.246,13.084,86.916,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:31.399,39.254,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:32.398,40.252,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:33.402,41.257,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:34.418,42.273,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:35.431,43.285,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:36.435,44.29,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:37.438,45.293,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:38.441,46.296,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:39.443,47.298,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:40.449,48.304,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:41.449,49.304,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:42.450,50.305,13.083,86.917,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:43.450,51.305,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:44.455,52.309,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:45.462,53.317,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:46.464,54.319,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:47.470,55.325,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:48.479,56.333,13.082,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.976,88.024,0.0,H2,O2,N2,False
2025-07-07 14:55:49.484,57.339,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:50.484,58.339,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:51.490,59.345,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:52.497,60.352,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:53.516,61.371,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:54.524,62.379,13.081,86.918,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:55.526,63.381,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:56.533,64.388,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:57.539,65.394,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:58.544,66.398,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:55:59.555,67.41,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:00.555,68.41,13.081,86.919,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:01.559,69.413,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:02.561,70.416,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:03.572,71.427,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:04.582,72.436,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:05.584,73.438,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:06.586,74.44,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:07.592,75.447,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:08.608,76.463,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:09.616,77.471,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:10.624,78.479,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:11.625,79.48,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:12.627,80.482,13.08,86.92,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:13.629,81.484,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:14.635,82.49,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:15.644,83.498,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:16.653,84.507,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:17.673,85.528,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:18.683,86.538,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:19.696,87.551,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:20.704,88.558,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:21.717,89.572,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:22.720,90.575,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:23.721,91.576,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:24.733,92.587,13.079,86.921,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:25.733,93.587,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:26.734,94.589,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:27.743,95.597,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:28.755,96.609,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:29.772,97.627,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:30.774,98.629,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:31.779,99.634,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:32.795,100.649,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:33.806,101.66,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:34.810,102.665,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:35.815,103.67,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:36.825,104.68,13.078,86.922,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.977,88.023,0.0,H2,O2,N2,False
2025-07-07 14:56:37.834,105.688,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:38.839,106.694,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:39.849,107.703,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:40.850,108.705,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:41.855,109.71,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:42.865,110.72,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:43.869,111.724,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:44.878,112.733,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:45.890,113.744,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:46.903,114.758,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:47.910,115.765,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:48.917,116.771,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:49.924,117.779,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:50.929,118.784,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:51.937,119.792,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:52.950,120.805,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:53.953,121.807,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:54.964,122.818,13.077,86.923,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:55.969,123.824,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:56.983,124.837,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:57.993,125.848,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:56:59.007,126.861,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:00.003,127.857,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:01.015,128.87,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:02.013,129.868,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:03.033,130.888,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:04.042,131.897,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:05.056,132.911,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:06.060,133.915,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:07.065,134.919,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.978,88.022,0.0,H2,O2,N2,False
2025-07-07 14:57:08.067,135.921,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:09.071,136.925,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:10.077,137.932,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:11.086,138.941,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:12.099,139.953,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:13.118,140.973,13.076,86.924,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:14.120,141.974,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:15.137,142.992,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:16.150,144.005,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:17.149,145.004,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:18.152,146.006,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:19.159,147.014,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:20.181,148.036,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:21.187,149.042,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:22.197,150.051,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:23.201,151.055,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:24.215,152.069,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:25.221,153.076,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:26.231,154.085,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:27.237,155.092,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:28.247,156.101,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:29.264,157.118,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:30.275,158.129,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:31.283,159.137,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
2025-07-07 14:57:32.298,160.152,13.075,86.925,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.979,88.021,0.0,H2,O2,N2,False
